               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.12905,            0.062581,            0.033537,            0.016236,            0.043478,           0.0038166,          0.00067034,             0.12599,             0.04028,            0.036288,              0.0001,              0.0001,              0.0991
                   1,             0.12197,            0.050757,            0.030392,            0.030183,            0.041919,           0.0045321,          0.00085926,             0.12708,            0.034921,            0.035911,          0.00020995,          0.00020995,             0.09811
                   2,             0.11459,             0.05387,            0.027071,            0.072563,            0.097826,            0.046044,           0.0075559,             0.12091,            0.035773,            0.033393,          0.00031972,          0.00031972,             0.09712
                   3,             0.10793,            0.057473,            0.024759,            0.055501,              0.1087,            0.024337,           0.0034245,             0.10995,            0.040391,            0.030084,          0.00042914,          0.00042914,            0.096129
                   4,              0.1015,             0.06164,            0.021418,             0.57734,             0.24863,            0.047032,           0.0069254,             0.10576,            0.038669,            0.027188,          0.00053808,          0.00053808,            0.095138
                   5,            0.094926,            0.059798,            0.020365,             0.61208,            0.076087,            0.047259,           0.0080255,            0.093141,            0.045157,            0.022609,           0.0006464,           0.0006464,            0.094146
                   6,            0.089728,            0.058716,            0.018828,             0.63248,            0.086221,            0.071013,            0.015938,            0.087215,            0.046423,            0.020855,          0.00075394,          0.00075394,            0.093154
                   7,            0.084937,            0.057786,            0.017951,             0.27244,             0.45013,             0.16225,            0.042037,             0.07957,            0.047205,            0.018371,          0.00086057,          0.00086057,            0.092161
                   8,            0.080032,            0.058096,            0.016078,             0.60947,                0.25,             0.15963,            0.041793,            0.076875,            0.044629,            0.017207,          0.00096615,          0.00096615,            0.091166
                   9,            0.076822,              0.0559,            0.014036,             0.13545,             0.77685,             0.17287,            0.035038,            0.074505,            0.041155,            0.016328,           0.0010705,           0.0010705,            0.090171
                  10,            0.073883,            0.051151,             0.01375,             0.35781,             0.68414,             0.39889,             0.12052,            0.068537,            0.042321,            0.015172,           0.0011736,           0.0011736,            0.089174
                  11,            0.070976,            0.051387,            0.013255,             0.27242,             0.70716,             0.30922,             0.08498,            0.069148,            0.040382,            0.014301,           0.0012751,           0.0012751,            0.088175
                  12,            0.068201,            0.051367,            0.012341,             0.38217,             0.73895,             0.55253,             0.15891,            0.060715,            0.041141,            0.013321,           0.0013751,           0.0013751,            0.087175
                  13,            0.066752,             0.04486,            0.011841,             0.28664,              0.8051,             0.46917,             0.12855,            0.060696,            0.036128,            0.011615,           0.0014734,           0.0014734,            0.086173
                  14,            0.064561,            0.046988,            0.010989,             0.34755,             0.70716,              0.5395,             0.14173,            0.058273,            0.038868,            0.012334,           0.0015698,           0.0015698,             0.08517
                  15,            0.072623,             0.05023,           0.0098428,             0.54156,             0.62421,             0.52172,             0.12827,            0.078325,             0.03259,            0.012389,           0.0016642,           0.0016642,            0.084164
                  16,            0.074399,            0.047439,             0.01004,              0.5477,             0.65102,              0.5896,             0.17491,            0.063304,            0.032357,            0.011598,           0.0017565,           0.0017565,            0.083156
                  17,            0.068378,            0.044105,            0.010781,             0.42078,             0.78736,             0.48694,             0.13633,            0.068079,            0.034993,           0.0097629,           0.0018465,           0.0018465,            0.082147
                  18,            0.069168,            0.048815,           0.0096896,             0.67485,               0.789,             0.68669,              0.1857,            0.056863,            0.032339,           0.0093227,           0.0019343,           0.0019343,            0.081134
                  19,            0.068687,            0.042896,           0.0092148,             0.58999,             0.55818,             0.51765,             0.15889,            0.060951,             0.03046,           0.0097473,           0.0020196,           0.0020196,             0.08012
                  20,            0.066806,            0.044956,           0.0092074,             0.49307,             0.73018,             0.63473,             0.20204,            0.055252,            0.031265,           0.0098332,           0.0021023,           0.0021023,            0.079102
                  21,            0.071682,            0.047787,           0.0085345,             0.34516,             0.70265,             0.46966,             0.14499,             0.05425,            0.031043,           0.0093336,           0.0021824,           0.0021824,            0.078082
                  22,            0.063258,            0.045822,           0.0086705,             0.65314,             0.68442,             0.64232,             0.20527,             0.05541,            0.029415,           0.0077854,           0.0022598,           0.0022598,             0.07706
                  23,            0.063888,            0.044054,           0.0083382,             0.68569,             0.73338,             0.73676,             0.26787,            0.058971,             0.02927,           0.0058756,           0.0023343,           0.0023343,            0.076034
                  24,            0.064235,            0.041872,           0.0080109,             0.56013,             0.86158,             0.70287,             0.23541,            0.049419,            0.028981,           0.0053372,           0.0024058,           0.0024058,            0.075006
                  25,            0.063772,            0.041216,            0.008279,             0.43006,             0.67452,             0.49481,             0.15789,            0.056501,            0.029558,           0.0044211,           0.0024744,           0.0024744,            0.073974
                  26,            0.060963,            0.039861,           0.0079201,             0.63814,             0.76279,             0.70347,             0.26396,            0.048225,            0.030476,           0.0040283,           0.0025398,           0.0025398,             0.07294
                  27,            0.059695,            0.041564,           0.0074764,             0.66169,             0.65688,             0.70819,             0.24644,            0.051569,            0.029039,            0.003942,           0.0026021,           0.0026021,            0.071902
                  28,             0.06014,            0.039829,           0.0075709,             0.62263,             0.72466,             0.71992,             0.30822,            0.047891,             0.02876,           0.0034203,           0.0026612,           0.0026612,            0.070861
                  29,            0.059917,            0.040728,           0.0074939,             0.68081,             0.70077,             0.67663,             0.19956,            0.048505,            0.028791,           0.0033284,           0.0027169,           0.0027169,            0.069817
                  30,             0.05916,            0.041343,           0.0059979,             0.81502,             0.73316,             0.83867,             0.34089,            0.044388,            0.029112,           0.0034307,           0.0027693,           0.0027693,            0.068769
                  31,            0.060534,            0.038619,            0.005838,             0.63183,             0.87381,             0.79777,             0.31864,            0.047003,            0.028722,           0.0032205,           0.0028183,           0.0028183,            0.067718
                  32,            0.059748,            0.041504,           0.0057464,             0.68184,             0.78461,             0.77765,               0.307,            0.042191,            0.028015,           0.0025225,           0.0028639,           0.0028639,            0.066664
                  33,            0.057022,            0.039082,           0.0058751,             0.45313,             0.78827,             0.61321,             0.24771,            0.051892,            0.027587,           0.0024064,           0.0029059,           0.0029059,            0.065606
                  34,            0.059239,            0.039568,           0.0063555,             0.79441,             0.75416,             0.82437,             0.35542,            0.040885,            0.029477,           0.0028356,           0.0029445,           0.0029445,            0.064544
                  35,            0.053229,            0.038597,            0.006723,             0.57741,             0.79642,               0.674,             0.26826,            0.047627,            0.028024,           0.0024899,           0.0029795,           0.0029795,            0.063479
                  36,            0.055355,            0.039633,           0.0070589,              0.7349,             0.78441,             0.77215,              0.3422,            0.041679,             0.02861,           0.0031073,           0.0030109,           0.0030109,            0.062411
                  37,            0.051803,            0.036021,           0.0061894,             0.63961,             0.75192,             0.70808,             0.25235,            0.045269,            0.027447,           0.0026924,           0.0030387,           0.0030387,            0.061339
                  38,            0.057279,            0.040906,           0.0058334,             0.78047,             0.79987,             0.82842,             0.36265,            0.045919,            0.027749,           0.0023211,            0.003063,            0.003063,            0.060263
                  39,            0.053827,            0.036756,           0.0051858,             0.94419,             0.64241,             0.85488,             0.40579,            0.039962,            0.027396,           0.0023157,           0.0030837,           0.0030837,            0.059184
                  40,            0.050178,            0.036252,           0.0044838,             0.66564,             0.90152,             0.85832,             0.30039,            0.040636,            0.027724,           0.0021575,           0.0031008,           0.0031008,            0.058101
                  41,            0.053572,            0.040156,           0.0047757,             0.66456,             0.85102,             0.81727,             0.41787,             0.04062,            0.027186,           0.0019488,           0.0031143,           0.0031143,            0.057014
                  42,            0.052574,            0.039582,            0.005637,             0.74578,             0.90217,             0.88756,             0.31636,            0.038158,            0.028225,           0.0020607,           0.0031242,           0.0031242,            0.055924
                  43,            0.050797,            0.039145,           0.0038349,             0.81212,             0.78524,             0.84593,             0.37026,            0.039691,            0.026704,           0.0020215,           0.0031306,           0.0031306,            0.054831
                  44,              0.0493,            0.039884,           0.0047988,             0.76284,             0.96739,              0.9386,             0.43834,            0.036395,            0.026245,           0.0020304,           0.0031335,           0.0031335,            0.053734
                  45,            0.052247,            0.039148,           0.0043627,             0.55432,             0.73464,             0.62026,             0.21093,            0.048575,            0.025172,           0.0019238,            0.003133,            0.003133,            0.052633
                  46,            0.062553,            0.037279,            0.004165,             0.83353,             0.72019,             0.85826,             0.44609,            0.042877,            0.027674,           0.0020119,            0.003129,            0.003129,            0.051529
                  47,             0.05392,            0.040172,           0.0047792,             0.59207,              0.8389,             0.77389,             0.32251,            0.045754,            0.026494,           0.0020259,           0.0031217,           0.0031217,            0.050422
                  48,            0.058772,             0.04072,           0.0036595,             0.62497,             0.88043,             0.81379,             0.39467,            0.047498,            0.027596,           0.0019043,            0.003111,            0.003111,            0.049311
                  49,            0.055916,            0.036756,           0.0043604,             0.78181,             0.66465,             0.83529,             0.31936,            0.040393,             0.02702,            0.002056,           0.0030971,           0.0030971,            0.048197
                  50,            0.052229,            0.037629,           0.0041779,             0.71602,             0.79873,              0.8288,             0.37401,            0.039163,            0.026373,           0.0020424,             0.00308,             0.00308,             0.04708
                  51,            0.051952,            0.038119,           0.0040164,             0.60882,             0.82777,             0.70733,              0.2346,            0.048937,            0.025652,            0.002163,           0.0030598,           0.0030598,             0.04596
                  52,            0.055382,            0.036011,           0.0041642,             0.59413,             0.76726,             0.69746,             0.23527,            0.039788,            0.025218,           0.0021322,           0.0030366,           0.0030366,            0.044837
                  53,            0.052783,            0.033705,           0.0044301,             0.68819,             0.86092,             0.83643,             0.36411,            0.038796,            0.026057,           0.0020809,           0.0030104,           0.0030104,             0.04371
                  54,            0.050244,            0.037045,           0.0041301,             0.83366,             0.96681,             0.93489,             0.42721,            0.036747,            0.026604,           0.0021679,           0.0029813,           0.0029813,            0.042581
                  55,            0.046206,            0.039177,           0.0036551,             0.79363,             0.78635,             0.87652,             0.44632,            0.036783,            0.025801,           0.0020235,           0.0029496,           0.0029496,             0.04145
                  56,            0.049133,            0.039303,           0.0035965,             0.77159,              0.8256,             0.88509,             0.49733,            0.037873,            0.024648,           0.0018736,           0.0029151,           0.0029151,            0.040315
                  57,            0.048604,            0.038097,           0.0036685,             0.73256,             0.89092,             0.89727,             0.43431,            0.037113,             0.02391,           0.0018001,           0.0028782,           0.0028782,            0.039178
                  58,            0.048941,            0.036707,            0.004455,             0.54667,             0.95606,              0.7313,             0.30463,            0.040519,            0.024811,           0.0020439,           0.0028388,           0.0028388,            0.038039
                  59,             0.04462,            0.035053,           0.0036304,             0.84987,             0.90422,             0.92813,             0.53547,            0.033413,            0.024006,           0.0019173,           0.0027972,           0.0027972,            0.036897
                  60,            0.045079,            0.035213,           0.0040321,             0.69852,             0.93455,             0.87428,             0.46605,            0.035374,            0.025575,           0.0020277,           0.0027533,           0.0027533,            0.035753
                  61,            0.044057,            0.034652,           0.0033919,              0.8393,              0.9669,             0.94986,              0.5177,            0.031335,            0.024718,            0.002106,           0.0027074,           0.0027074,            0.034607
                  62,            0.042015,            0.034395,           0.0031978,             0.88236,             0.92315,             0.94667,              0.5853,            0.031241,            0.024463,           0.0018005,           0.0026597,           0.0026597,             0.03346
                  63,            0.045584,            0.036199,           0.0027845,             0.87001,             0.92391,             0.93103,             0.52158,            0.033645,            0.025836,           0.0016132,           0.0026101,           0.0026101,             0.03231
                  64,            0.044215,             0.03801,           0.0030861,             0.74128,                   1,             0.93121,             0.44643,            0.033273,            0.025193,           0.0015544,            0.002559,            0.002559,            0.031159
                  65,            0.040092,            0.036956,           0.0031969,             0.82778,             0.91948,             0.92251,             0.48169,            0.032335,            0.025791,           0.0012818,           0.0025064,           0.0025064,            0.030006
                  66,            0.043594,            0.034788,           0.0028106,             0.78743,             0.95652,             0.92404,             0.52218,            0.034352,            0.024361,           0.0013079,           0.0024524,           0.0024524,            0.028852
                  67,            0.045649,            0.037622,           0.0027845,             0.68963,              0.8913,              0.8489,             0.41789,            0.045301,            0.026782,           0.0012638,           0.0023974,           0.0023974,            0.027697
                  68,            0.039706,            0.037048,           0.0031723,             0.91252,             0.98903,             0.96405,             0.58001,            0.028987,            0.026117,           0.0013756,           0.0023413,           0.0023413,            0.026541
                  69,             0.04064,             0.03929,           0.0030641,             0.89745,             0.94534,             0.93142,             0.54744,             0.03348,            0.025608,           0.0015257,           0.0022844,           0.0022844,            0.025384
                  70,            0.040481,            0.037069,           0.0032111,             0.90649,             0.96729,             0.95719,             0.56986,            0.030502,            0.024936,           0.0014055,           0.0022269,           0.0022269,            0.024227
                  71,            0.038044,            0.034364,            0.002983,             0.89287,             0.98913,             0.96061,             0.61221,            0.028279,            0.024219,           0.0013904,           0.0021689,           0.0021689,            0.023069
                  72,            0.040584,            0.033706,           0.0029384,             0.91122,             0.96728,               0.955,             0.48836,            0.037586,            0.026491,           0.0014111,           0.0021105,           0.0021105,            0.021911
                  73,             0.04108,            0.035058,           0.0024686,             0.92762,             0.96738,             0.96615,             0.56708,            0.029336,            0.025107,           0.0013082,           0.0020521,           0.0020521,            0.020752
                  74,            0.041927,            0.036567,            0.002639,             0.91994,             0.95666,             0.96969,             0.61855,            0.027491,            0.023871,           0.0013989,           0.0019937,           0.0019937,            0.019594
                  75,            0.036323,            0.033485,           0.0027359,             0.91954,             0.95652,             0.96074,             0.60402,            0.028117,            0.024747,           0.0014133,           0.0019355,           0.0019355,            0.018436
                  76,            0.036517,            0.032648,           0.0031607,             0.85595,             0.95652,             0.95063,             0.50681,            0.035607,            0.023784,           0.0011986,           0.0018778,           0.0018778,            0.017278
                  77,            0.040723,            0.033256,           0.0027564,             0.91117,             0.91271,             0.95805,             0.65667,             0.02606,            0.023413,           0.0012472,           0.0018207,           0.0018207,            0.016121
                  78,            0.039674,            0.033885,           0.0024861,             0.77979,             0.90922,              0.9005,             0.47266,            0.034099,            0.024132,           0.0013046,           0.0017644,           0.0017644,            0.014964
                  79,             0.04206,            0.032379,           0.0028197,             0.93636,             0.95652,             0.97386,             0.65665,            0.028626,             0.02401,           0.0014728,            0.001709,            0.001709,            0.013809
                  80,            0.038176,            0.032601,           0.0023469,             0.90339,             0.94565,             0.95076,             0.47629,             0.03622,             0.02592,           0.0014681,           0.0016549,           0.0016549,            0.012655
                  81,            0.039657,            0.038279,           0.0027362,             0.92472,             0.96736,             0.95263,             0.60836,            0.029399,             0.02437,           0.0012392,           0.0016021,           0.0016021,            0.011502
                  82,            0.041136,            0.034775,           0.0024026,             0.93443,             0.96739,             0.97053,             0.57961,            0.030288,            0.023713,           0.0011744,           0.0015509,           0.0015509,            0.010351
                  83,            0.042041,            0.037208,           0.0025079,             0.93654,             0.95652,             0.96441,             0.65482,            0.027268,            0.024053,           0.0011731,           0.0015014,           0.0015014,           0.0092014
                  84,            0.034052,            0.035165,            0.002591,             0.92678,             0.95652,             0.96104,             0.62013,            0.026608,            0.023562,           0.0010733,           0.0014539,           0.0014539,           0.0080539
                  85,            0.034961,            0.033544,           0.0028204,             0.93737,             0.96716,             0.97145,             0.58075,            0.027801,            0.024564,           0.0010313,           0.0014085,           0.0014085,           0.0069085
                  86,            0.034243,            0.032326,           0.0024666,             0.93687,             0.96737,             0.97453,             0.57756,            0.027392,            0.023752,           0.0010168,           0.0013654,           0.0013654,           0.0057654
                  87,            0.034752,            0.034209,           0.0024074,             0.93136,             0.94564,             0.96929,             0.64983,            0.026747,            0.024522,          0.00098578,           0.0013249,           0.0013249,           0.0046249
                  88,            0.032499,            0.034292,            0.002337,             0.89477,             0.96739,              0.9541,             0.60124,            0.029429,            0.025416,           0.0010293,           0.0012871,           0.0012871,           0.0034871
                  89,            0.034072,            0.032815,           0.0019645,             0.93505,             0.95652,             0.97131,             0.62641,            0.026094,            0.024004,           0.0010494,           0.0012521,           0.0012521,           0.0023521
                  90,            0.036704,            0.032075,           0.0023802,             0.92354,             0.95646,             0.96988,             0.60527,            0.027642,            0.023136,           0.0010105,           0.0012202,           0.0012202,           0.0012202
                  91,            0.036638,            0.033591,           0.0017288,             0.94187,             0.95621,             0.97956,             0.63517,            0.024641,             0.02304,           0.0010258,           0.0012202,           0.0012202,           0.0012202
                  92,             0.03177,            0.030288,           0.0017519,             0.95403,             0.96739,             0.98325,             0.65149,            0.024499,            0.023237,          0.00095765,           0.0011787,           0.0011787,           0.0011787
                  93,            0.034434,            0.032647,           0.0018719,             0.91564,             0.94565,             0.95824,             0.66501,            0.024404,            0.023376,          0.00090295,           0.0011414,           0.0011414,           0.0011414
                  94,            0.033946,            0.037309,           0.0020171,             0.90695,             0.96739,             0.96491,             0.64173,             0.02786,            0.024458,          0.00090812,           0.0011084,           0.0011084,           0.0011084
                  95,            0.035391,            0.033711,           0.0019504,             0.94203,             0.94565,              0.9696,             0.66245,            0.024171,            0.022662,          0.00089368,           0.0010797,           0.0010797,           0.0010797
                  96,            0.031858,            0.035057,           0.0016751,             0.90197,             0.98913,              0.9687,             0.64066,            0.027274,            0.024555,          0.00088407,           0.0010554,           0.0010554,           0.0010554
                  97,             0.03133,            0.032827,           0.0024043,             0.92648,             0.95495,             0.96511,             0.70126,            0.024053,            0.023945,          0.00085429,           0.0010355,           0.0010355,           0.0010355
                  98,            0.032896,            0.031959,           0.0017991,             0.91765,             0.95656,             0.96248,             0.68851,            0.024793,            0.024308,          0.00081773,             0.00102,             0.00102,             0.00102
                  99,             0.03423,            0.033766,           0.0019972,             0.90019,             0.97826,             0.96568,             0.67955,            0.024374,            0.023961,          0.00080283,           0.0010089,           0.0010089,           0.0010089
